

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 16 19:13:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1387     0640  02C9               	subwf	___lldiv@counter,f
  1388     0641  1D03               	btfss	3,2
  1389     0642  2E44               	goto	u301
  1390     0643  2E45               	goto	u300
  1391     0644                     u301:
  1392     0644  2E0C               	goto	l862
  1393     0645                     u300:
  1394     0645                     l874:
  1395     0645  0848               	movf	___lldiv@quotient+3,w
  1396     0646  00C0               	movwf	?___lldiv+3
  1397     0647  0847               	movf	___lldiv@quotient+2,w
  1398     0648  00BF               	movwf	?___lldiv+2
  1399     0649  0846               	movf	___lldiv@quotient+1,w
  1400     064A  00BE               	movwf	?___lldiv+1
  1401     064B  0845               	movf	___lldiv@quotient,w
  1402     064C  00BD               	movwf	?___lldiv
  1403     064D                     l212:
  1404     064D  0008               	return
  1405     064E                     __end_of___lldiv:
  1406                           
  1407                           	psect	text6
  1408     050F                     __ptext6:	
  1409 ;; *************** function ___bmul *****************
  1410 ;; Defined at:
  1411 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  multiplier      1    wreg     unsigned char 
  1414 ;;  multiplicand    1   13[BANK0 ] unsigned char 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  multiplier      1   15[BANK0 ] unsigned char 
  1417 ;;  product         1   14[BANK0 ] unsigned char 
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      unsigned char 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2, status,0, btemp+1
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         0       1       0       0       0
  1428 ;;      Locals:         0       2       0       0       0
  1429 ;;      Temps:          0       0       0       0       0
  1430 ;;      Totals:         0       3       0       0       0
  1431 ;;Total ram usage:        3 bytes
  1432 ;; Hardware stack levels used: 1
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_Lcd_Output
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440     050F                     ___bmul:	
  1441                           ;psect for function ___bmul
  1442                           
  1443                           
  1444                           ;incstack = 0
  1445                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1446                           ;___bmul@multiplier stored from wreg
  1447     050F  1283               	bcf	3,5	;RP0=0, select bank0
  1448     0510  1303               	bcf	3,6	;RP1=0, select bank0
  1449     0511  00CC               	movwf	___bmul@multiplier
  1450     0512                     l836:
  1451     0512  01CB               	clrf	___bmul@product
  1452     0513                     l838:
  1453     0513  1C4C               	btfss	___bmul@multiplier,0
  1454     0514  2D16               	goto	u221
  1455     0515  2D17               	goto	u220
  1456     0516                     u221:
  1457     0516  2D1B               	goto	l842
  1458     0517                     u220:
  1459     0517                     l840:
  1460     0517  084A               	movf	___bmul@multiplicand,w
  1461     0518  00FF               	movwf	btemp+1
  1462     0519  087F               	movf	btemp+1,w
  1463     051A  07CB               	addwf	___bmul@product,f
  1464     051B                     l842:
  1465     051B  1003               	clrc
  1466     051C  0DCA               	rlf	___bmul@multiplicand,f
  1467     051D                     l844:
  1468     051D  1003               	clrc
  1469     051E  0CCC               	rrf	___bmul@multiplier,f
  1470     051F                     l846:
  1471     051F  084C               	movf	___bmul@multiplier,w
  1472     0520  1D03               	btfss	3,2
  1473     0521  2D23               	goto	u231
  1474     0522  2D24               	goto	u230
  1475     0523                     u231:
  1476     0523  2D13               	goto	l838
  1477     0524                     u230:
  1478     0524                     l848:
  1479     0524  084B               	movf	___bmul@product,w
  1480     0525                     l202:
  1481     0525  0008               	return
  1482     0526                     __end_of___bmul:
  1483                           
  1484                           	psect	text7
  1485     04E7                     __ptext7:	
  1486 ;; *************** function _Lcd_Data *****************
  1487 ;; Defined at:
  1488 ;;		line 132 in file "6T_ADC.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  i               1    wreg     unsigned char 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  i               1    2[COMMON] unsigned char 
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg, status,2, status,0, btemp+1
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       0       0       0       0
  1503 ;;      Locals:         1       0       0       0       0
  1504 ;;      Temps:          2       0       0       0       0
  1505 ;;      Totals:         3       0       0       0       0
  1506 ;;Total ram usage:        3 bytes
  1507 ;; Hardware stack levels used: 1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_main
  1512 ;;		_Lcd_Output
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516     04E7                     _Lcd_Data:	
  1517                           ;psect for function _Lcd_Data
  1518                           
  1519                           
  1520                           ;incstack = 0
  1521                           ; Regs used in _Lcd_Data: [wreg+status,2+status,0+btemp+1]
  1522                           ;Lcd_Data@i stored from wreg
  1523     04E7  00F2               	movwf	Lcd_Data@i
  1524     04E8                     l826:
  1525     04E8  1283               	bcf	3,5	;RP0=0, select bank0
  1526     04E9  1303               	bcf	3,6	;RP1=0, select bank0
  1527     04EA  1587               	bsf	7,3	;volatile
  1528     04EB                     l828:
  1529     04EB  0872               	movf	Lcd_Data@i,w
  1530     04EC  0088               	movwf	8	;volatile
  1531     04ED                     l830:
  1532     04ED  1407               	bsf	7,0	;volatile
  1533     04EE                     l832:
  1534     04EE  30FE               	movlw	254
  1535     04EF  00FF               	movwf	btemp+1
  1536     04F0  087F               	movf	btemp+1,w
  1537     04F1  0587               	andwf	7,f	;volatile
  1538     04F2                     l834:
  1539     04F2  30C3               	movlw	195
  1540     04F3  00F1               	movwf	??_Lcd_Data+1
  1541     04F4  30CD               	movlw	205
  1542     04F5  00F0               	movwf	??_Lcd_Data
  1543     04F6                     u507:
  1544     04F6  0BF0               	decfsz	??_Lcd_Data,f
  1545     04F7  2CF6               	goto	u507
  1546     04F8  0BF1               	decfsz	??_Lcd_Data+1,f
  1547     04F9  2CF6               	goto	u507
  1548     04FA                     l90:
  1549     04FA  0008               	return
  1550     04FB                     __end_of_Lcd_Data:
  1551     007E                     btemp	set	126	;btemp
  1552     007E                     wtemp0	set	126
  1553                           
  1554                           	psect	config
  1555                           
  1556                           ;Config register CONFIG @ 0x2007
  1557                           ;	Oscillator Selection bits
  1558                           ;	FOSC = EXTRC, RC oscillator
  1559                           ;	Watchdog Timer Enable bit
  1560                           ;	WDTE = OFF, WDT disabled
  1561                           ;	Power-up Timer Enable bit
  1562                           ;	PWRTE = OFF, PWRT disabled
  1563                           ;	Brown-out Reset Enable bit
  1564                           ;	BOREN = OFF, BOR disabled
  1565                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1566                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1567                           ;	Data EEPROM Memory Code Protection bit
  1568                           ;	CPD = OFF, Data EEPROM code protection off
  1569                           ;	Flash Program Memory Write Enable bits
  1570                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1571                           ;	In-Circuit Debugger Mode bit
  1572                           ;	DEBUG = 0x1, unprogrammed default
  1573                           ;	Flash Program Memory Code Protection bit
  1574                           ;	CP = OFF, Code protection off
  1575     2007                     	org	8199
  1576     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv
    _init->_Lcd_Command
    _Lcd_Output->___lldiv
    ___lldiv->___lmul
    ___bmul->___lldiv

Critical Paths under _main in BANK0

    _main->_Lcd_Output
    _Lcd_Output->___bmul
    ___bmul->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2026
                                             22 BANK0      2     2      0
                        _Lcd_Command
                           _Lcd_Data
                         _Lcd_Output
                            ___lldiv
                             ___lmul
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (2) _Lcd_Command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Output                                           6     2      4    1098
                                             16 BANK0      6     2      4
                           _Lcd_Data
                             ___bmul
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     618
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                             13 BANK0      3     2      1
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Command
   _Lcd_Data
   _Lcd_Output
     _Lcd_Data
     ___bmul
       ___lldiv (ARG)
         ___lmul (ARG)
     ___lldiv
   ___lldiv
   ___lmul
   _init
     _Lcd_Command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      49       5       91.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      57      12        0.0%
ABS                  0      0      57       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Jan 16 19:13:34 2024

                      _J 003B                        _N 003C                        _i 0031  
                      _k 0020                        _m 0025                        _n 0033  
                      pc 0002           ___bmul@product 004B                       l64 0759  
                     l81 06FA                       l90 04FA                       l75 06C9  
                     l84 05E5                       l87 053C                       fsr 0004  
                    l202 0525                      l212 064D                      l190 0582  
                    l820 052D                      l900 05C1                      l830 04ED  
                    l910 064E                      l822 052F                      l902 05C9  
                    l832 04EE                      l840 0517                      l920 069C  
                    l912 065A                      l824 0530                      l904 05CF  
                    l834 04F2                      l826 04E8                      l842 051B  
                    l930 06DC                      l922 06A0                      l914 066C  
                    l818 0527                      l906 05D7                      l828 04EB  
                    l844 051D                      l836 0512                      l860 0608  
                    l852 05E6                      l932 06E3                      l916 0673  
                    l924 06BF                      l940 053D                      l908 05DD  
                    l846 051F                      l838 0513                      l870 0636  
                    l862 060C                      l854 05F8                      l934 06ED  
                    l926 06CC                      l918 0696                      l950 057A  
                    l942 0545                      l848 0524                      l872 063F  
                    l864 0615                      l856 05FB                      l928 06D6  
                    l944 0549                      l880 0587                      l866 0627  
                    l858 0604                      l874 0645                      l938 06F4  
                    l946 0560                      l890 059F                      l882 0589  
                    l970 072B                      l962 070A                      l954 06FB  
                    l868 0635                      l948 0569                      l892 05A5  
                    l884 058D                      l980 0741                      l964 0714  
                    l956 0706                      l894 05AD                      l886 0591  
                    l878 0583                      l990 077C                      l982 074A  
                    l966 071C                      l896 05B3                      l888 0597  
                    l992 07B2                      l984 0756                      l976 072F  
                    l968 0725                      l898 05BB                      l994 07B8  
                    l986 075D                      l978 0739                      l996 07BE  
                    l988 076F                      l998 07CD                      u220 0517  
                    u300 0645                      u221 0516                      u301 0644  
                    u230 0524                      u310 066C                      u231 0523  
                    u311 066B                      u240 05F8                      u320 06C9  
                    u400 0725                      u241 05F7                      u321 06C8  
                    u401 0724                      u330 06D6                      u410 074A  
                    u331 06D5                      u411 0749                      u260 060C  
                    u340 06FA                      u420 075D                      u261 060B  
                    u341 06F9                      u421 075C                      u350 0549  
                    u255 05FD                      u351 0548                      u280 0627  
                    u281 0626                      u361 0552                      u362 0559  
                    u507 04F6                      u275 060E                      u363 0560  
                    u285 0623                      u437 059B                      u390 057A  
                    u295 0637                      u391 0579                      u375 0562  
                    u447 05A9                      u385 056A                      u457 05B7  
                    u467 05C5                      u477 05D3                      u487 05E1  
                    u497 0538                      fsr0 0004                      indf 0000  
    __end_of_Lcd_Command 053D                     l1000 07D3                     _main 06FB  
                   _init 0583                     btemp 007E                     start 0000  
      ___bmul@multiplier 004C               _Lcd_Output 064E                    ?_main 0070  
                  ?_init 0070          __end_of___lldiv 064E                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088      ___lmul@multiplicand 0074                    _hival 0037  
                  _loval 0039                    _value 002D                    pclath 000A  
                  status 0003                    wtemp0 007E         __end_of_Lcd_Data 04FB  
        __initialization 07E6             __end_of_main 07E6             __end_of_init 05E6  
            _Lcd_Command 0526                   ??_main 0053                   ??_init 0073  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   ___bmul 050F                   ___lmul 053D  
              ??___lldiv 007D              ?_Lcd_Output 004D  __end_of__initialization 07FC  
    ___bmul@multiplicand 004A           __pcstackCOMMON 0070             __pidataBANK0 04FB  
              ?_Lcd_Data 0070               __pbssBANK0 0020               _delaycount 0035  
             __pmaintext 06FB                  ?___bmul 004A                  ?___lmul 0070  
         ___lmul@product 0079               ??_Lcd_Data 0070                  ___lldiv 05E6  
                _cal_val 0055                  _act_val 005F             ?_Lcd_Command 0070  
                __ptext1 0583                  __ptext2 0526                  __ptext3 053D  
                __ptext4 064E                  __ptext5 05E6                  __ptext6 050F  
                __ptext7 04E7                  clrloop0 04CD                  _voltage 0029  
   end_of_initialization 07FC          ___lldiv@divisor 003D                Lcd_Data@i 0072  
        ___lldiv@counter 0049             ??_Lcd_Output 007E       __end_of_Lcd_Output 06FB  
         __end_of___bmul 0526           __end_of___lmul 0583      start_initialization 07E6  
               ??___bmul 007E                 ??___lmul 0078               init_fetch0 04D4  
            __pdataBANK0 0055                ___latbits 0002            __pcstackBANK0 003D  
               ?___lldiv 003D                clear_ram0 04CC             Lcd_Command@i 0072  
               _Lcd_Data 04E7        ___lmul@multiplier 0070                 init_ram0 04D8  
            Lcd_Output@i 004D              Lcd_Output@j 0052              Lcd_Output@s 0051  
       ___lldiv@dividend 0041            ??_Lcd_Command 0070         ___lldiv@quotient 0045  
