

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 17:48:22 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
  1382     05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1383     05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1384     05F8  0830               	movf	_m,w
  1385     05F9  0431               	iorwf	_m+1,w
  1386     05FA  1D03               	btfss	3,2
  1387     05FB  2DFD               	goto	u441
  1388     05FC  2DFE               	goto	u440
  1389     05FD                     u441:
  1390     05FD  2DC0               	goto	l1017
  1391     05FE                     u440:
  1392     05FE                     l1027:
  1393     05FE  087B               	movf	Lcd_Output@j,w
  1394     05FF  3E28               	addlw	(low (_k| 0))& (0+255)
  1395     0600  0084               	movwf	4
  1396     0601  3023               	movlw	35
  1397     0602  1383               	bcf	3,7	;select IRP bank0
  1398     0603  0080               	movwf	0
  1399     0604                     l1029:
  1400     0604  01FB               	clrf	Lcd_Output@j
  1401     0605  0AFB               	incf	Lcd_Output@j,f
  1402     0606                     l1031:
  1403     0606  083E               	movf	Lcd_Output@pos,w
  1404     0607  120A  118A  2492  120A  118A  	fcall	_Lcd_Command
  1405     060C  2E35               	goto	l1045
  1406     060D                     l1033:
  1407     060D  087B               	movf	Lcd_Output@j,w
  1408     060E  3E28               	addlw	(low (_k| 0))& (0+255)
  1409     060F  0084               	movwf	4
  1410     0610  3023               	movlw	35
  1411     0611  1383               	bcf	3,7	;select IRP bank0
  1412     0612  0600               	xorwf	0,w
  1413     0613  1D03               	btfss	3,2
  1414     0614  2E16               	goto	u451
  1415     0615  2E17               	goto	u450
  1416     0616                     u451:
  1417     0616  2E22               	goto	l1039
  1418     0617                     u450:
  1419     0617                     l1035:
  1420     0617  3020               	movlw	32
  1421     0618  120A  118A  2469  120A  118A  	fcall	_Lcd_Data
  1422     061D                     l1037:
  1423     061D  3001               	movlw	1
  1424     061E  00FF               	movwf	btemp+1
  1425     061F  087F               	movf	btemp+1,w
  1426     0620  07FB               	addwf	Lcd_Output@j,f
  1427     0621  2E35               	goto	l1045
  1428     0622                     l1039:
  1429     0622  087B               	movf	Lcd_Output@j,w
  1430     0623  3E28               	addlw	(low (_k| 0))& (0+255)
  1431     0624  0084               	movwf	4
  1432     0625  0800               	movf	0,w
  1433     0626  3E30               	addlw	48
  1434     0627  1283               	bcf	3,5	;RP0=0, select bank0
  1435     0628  1303               	bcf	3,6	;RP1=0, select bank0
  1436     0629  00AE               	movwf	_n
  1437     062A  3000               	movlw	0
  1438     062B  1803               	skipnc
  1439     062C  3001               	movlw	1
  1440     062D  00AF               	movwf	_n+1
  1441     062E                     l1041:
  1442     062E  082E               	movf	_n,w
  1443     062F  120A  118A  2469  120A  118A  	fcall	_Lcd_Data
  1444     0634  2E1D               	goto	l1037
  1445     0635                     l1045:
  1446     0635  3005               	movlw	5
  1447     0636  027B               	subwf	Lcd_Output@j,w
  1448     0637  1C03               	skipc
  1449     0638  2E3A               	goto	u461
  1450     0639  2E3B               	goto	u460
  1451     063A                     u461:
  1452     063A  2E0D               	goto	l1033
  1453     063B                     u460:
  1454     063B                     l88:
  1455     063B  0008               	return
  1456     063C                     __end_of_Lcd_Output:
  1457                           
  1458                           	psect	text5
  1459     04A9                     __ptext5:	
  1460 ;; *************** function ___lwdiv *****************
  1461 ;; Defined at:
  1462 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;  divisor         2    0[COMMON] unsigned int 
  1465 ;;  dividend        2    2[COMMON] unsigned int 
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;  quotient        2    4[COMMON] unsigned int 
  1468 ;;  counter         1    6[COMMON] unsigned char 
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  2    0[COMMON] unsigned int 
  1471 ;; Registers used:
  1472 ;;		wreg, status,2, status,0, btemp+1
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1478 ;;      Params:         4       0       0       0       0
  1479 ;;      Locals:         3       0       0       0       0
  1480 ;;      Temps:          0       0       0       0       0
  1481 ;;      Totals:         7       0       0       0       0
  1482 ;;Total ram usage:        7 bytes
  1483 ;; Hardware stack levels used: 1
  1484 ;; This function calls:
  1485 ;;		Nothing
  1486 ;; This function is called by:
  1487 ;;		_Lcd_Output
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491     04A9                     ___lwdiv:	
  1492                           ;psect for function ___lwdiv
  1493                           
  1494     04A9                     l917:	
  1495                           ;incstack = 0
  1496                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1497                           
  1498     04A9  01F4               	clrf	___lwdiv@quotient
  1499     04AA  01F5               	clrf	___lwdiv@quotient+1
  1500     04AB                     l919:
  1501     04AB  0870               	movf	___lwdiv@divisor,w
  1502     04AC  0471               	iorwf	___lwdiv@divisor+1,w
  1503     04AD  1903               	btfsc	3,2
  1504     04AE  2CB0               	goto	u341
  1505     04AF  2CB1               	goto	u340
  1506     04B0                     u341:
  1507     04B0  2CE8               	goto	l939
  1508     04B1                     u340:
  1509     04B1                     l921:
  1510     04B1  01F6               	clrf	___lwdiv@counter
  1511     04B2  0AF6               	incf	___lwdiv@counter,f
  1512     04B3  2CBF               	goto	l927
  1513     04B4                     l923:
  1514     04B4  3001               	movlw	1
  1515     04B5                     u355:
  1516     04B5  1003               	clrc
  1517     04B6  0DF0               	rlf	___lwdiv@divisor,f
  1518     04B7  0DF1               	rlf	___lwdiv@divisor+1,f
  1519     04B8  3EFF               	addlw	-1
  1520     04B9  1D03               	skipz
  1521     04BA  2CB5               	goto	u355
  1522     04BB                     l925:
  1523     04BB  3001               	movlw	1
  1524     04BC  00FF               	movwf	btemp+1
  1525     04BD  087F               	movf	btemp+1,w
  1526     04BE  07F6               	addwf	___lwdiv@counter,f
  1527     04BF                     l927:
  1528     04BF  1FF1               	btfss	___lwdiv@divisor+1,7
  1529     04C0  2CC2               	goto	u361
  1530     04C1  2CC3               	goto	u360
  1531     04C2                     u361:
  1532     04C2  2CB4               	goto	l923
  1533     04C3                     u360:
  1534     04C3                     l929:
  1535     04C3  3001               	movlw	1
  1536     04C4                     u375:
  1537     04C4  1003               	clrc
  1538     04C5  0DF4               	rlf	___lwdiv@quotient,f
  1539     04C6  0DF5               	rlf	___lwdiv@quotient+1,f
  1540     04C7  3EFF               	addlw	-1
  1541     04C8  1D03               	skipz
  1542     04C9  2CC4               	goto	u375
  1543     04CA  0871               	movf	___lwdiv@divisor+1,w
  1544     04CB  0273               	subwf	___lwdiv@dividend+1,w
  1545     04CC  1D03               	skipz
  1546     04CD  2CD0               	goto	u385
  1547     04CE  0870               	movf	___lwdiv@divisor,w
  1548     04CF  0272               	subwf	___lwdiv@dividend,w
  1549     04D0                     u385:
  1550     04D0  1C03               	skipc
  1551     04D1  2CD3               	goto	u381
  1552     04D2  2CD4               	goto	u380
  1553     04D3                     u381:
  1554     04D3  2CDB               	goto	l935
  1555     04D4                     u380:
  1556     04D4                     l931:
  1557     04D4  0870               	movf	___lwdiv@divisor,w
  1558     04D5  02F2               	subwf	___lwdiv@dividend,f
  1559     04D6  0871               	movf	___lwdiv@divisor+1,w
  1560     04D7  1C03               	skipc
  1561     04D8  03F3               	decf	___lwdiv@dividend+1,f
  1562     04D9  02F3               	subwf	___lwdiv@dividend+1,f
  1563     04DA                     l933:
  1564     04DA  1474               	bsf	___lwdiv@quotient,0
  1565     04DB                     l935:
  1566     04DB  3001               	movlw	1
  1567     04DC                     u395:
  1568     04DC  1003               	clrc
  1569     04DD  0CF1               	rrf	___lwdiv@divisor+1,f
  1570     04DE  0CF0               	rrf	___lwdiv@divisor,f
  1571     04DF  3EFF               	addlw	-1
  1572     04E0  1D03               	skipz
  1573     04E1  2CDC               	goto	u395
  1574     04E2                     l937:
  1575     04E2  3001               	movlw	1
  1576     04E3  02F6               	subwf	___lwdiv@counter,f
  1577     04E4  1D03               	btfss	3,2
  1578     04E5  2CE7               	goto	u401
  1579     04E6  2CE8               	goto	u400
  1580     04E7                     u401:
  1581     04E7  2CC3               	goto	l929
  1582     04E8                     u400:
  1583     04E8                     l939:
  1584     04E8  0875               	movf	___lwdiv@quotient+1,w
  1585     04E9  00F1               	movwf	?___lwdiv+1
  1586     04EA  0874               	movf	___lwdiv@quotient,w
  1587     04EB  00F0               	movwf	?___lwdiv
  1588     04EC                     l467:
  1589     04EC  0008               	return
  1590     04ED                     __end_of___lwdiv:
  1591                           
  1592                           	psect	text6
  1593     047D                     __ptext6:	
  1594 ;; *************** function ___bmul *****************
  1595 ;; Defined at:
  1596 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  multiplier      1    wreg     unsigned char 
  1599 ;;  multiplicand    1    7[COMMON] unsigned char 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  multiplier      1    9[COMMON] unsigned char 
  1602 ;;  product         1    8[COMMON] unsigned char 
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  1    wreg      unsigned char 
  1605 ;; Registers used:
  1606 ;;		wreg, status,2, status,0, btemp+1
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1612 ;;      Params:         1       0       0       0       0
  1613 ;;      Locals:         2       0       0       0       0
  1614 ;;      Temps:          0       0       0       0       0
  1615 ;;      Totals:         3       0       0       0       0
  1616 ;;Total ram usage:        3 bytes
  1617 ;; Hardware stack levels used: 1
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_Lcd_Output
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625     047D                     ___bmul:	
  1626                           ;psect for function ___bmul
  1627                           
  1628                           
  1629                           ;incstack = 0
  1630                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1631                           ;___bmul@multiplier stored from wreg
  1632     047D  00F9               	movwf	___bmul@multiplier
  1633     047E                     l901:
  1634     047E  01F8               	clrf	___bmul@product
  1635     047F                     l903:
  1636     047F  1C79               	btfss	___bmul@multiplier,0
  1637     0480  2C82               	goto	u321
  1638     0481  2C83               	goto	u320
  1639     0482                     u321:
  1640     0482  2C87               	goto	l907
  1641     0483                     u320:
  1642     0483                     l905:
  1643     0483  0877               	movf	___bmul@multiplicand,w
  1644     0484  00FF               	movwf	btemp+1
  1645     0485  087F               	movf	btemp+1,w
  1646     0486  07F8               	addwf	___bmul@product,f
  1647     0487                     l907:
  1648     0487  1003               	clrc
  1649     0488  0DF7               	rlf	___bmul@multiplicand,f
  1650     0489                     l909:
  1651     0489  1003               	clrc
  1652     048A  0CF9               	rrf	___bmul@multiplier,f
  1653     048B                     l911:
  1654     048B  0879               	movf	___bmul@multiplier,w
  1655     048C  1D03               	btfss	3,2
  1656     048D  2C8F               	goto	u331
  1657     048E  2C90               	goto	u330
  1658     048F                     u331:
  1659     048F  2C7F               	goto	l903
  1660     0490                     u330:
  1661     0490                     l913:
  1662     0490  0878               	movf	___bmul@product,w
  1663     0491                     l213:
  1664     0491  0008               	return
  1665     0492                     __end_of___bmul:
  1666                           
  1667                           	psect	text7
  1668     0469                     __ptext7:	
  1669 ;; *************** function _Lcd_Data *****************
  1670 ;; Defined at:
  1671 ;;		line 144 in file "7T_ADC_PWM.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;  i               1    wreg     unsigned char 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  i               1    2[COMMON] unsigned char 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0, btemp+1
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       0       0       0       0
  1686 ;;      Locals:         1       0       0       0       0
  1687 ;;      Temps:          2       0       0       0       0
  1688 ;;      Totals:         3       0       0       0       0
  1689 ;;Total ram usage:        3 bytes
  1690 ;; Hardware stack levels used: 1
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_Lcd_Output
  1695 ;;		_init
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699     0469                     _Lcd_Data:	
  1700                           ;psect for function _Lcd_Data
  1701                           
  1702                           
  1703                           ;incstack = 0
  1704                           ; Regs used in _Lcd_Data: [wreg+status,2+status,0+btemp+1]
  1705                           ;Lcd_Data@i stored from wreg
  1706     0469  00F2               	movwf	Lcd_Data@i
  1707     046A                     l891:
  1708     046A  1283               	bcf	3,5	;RP0=0, select bank0
  1709     046B  1303               	bcf	3,6	;RP1=0, select bank0
  1710     046C  1587               	bsf	7,3	;volatile
  1711     046D                     l893:
  1712     046D  0872               	movf	Lcd_Data@i,w
  1713     046E  0088               	movwf	8	;volatile
  1714     046F                     l895:
  1715     046F  1407               	bsf	7,0	;volatile
  1716     0470                     l897:
  1717     0470  30FE               	movlw	254
  1718     0471  00FF               	movwf	btemp+1
  1719     0472  087F               	movf	btemp+1,w
  1720     0473  0587               	andwf	7,f	;volatile
  1721     0474                     l899:
  1722     0474  30C3               	movlw	195
  1723     0475  00F1               	movwf	??_Lcd_Data+1
  1724     0476  30CD               	movlw	205
  1725     0477  00F0               	movwf	??_Lcd_Data
  1726     0478                     u717:
  1727     0478  0BF0               	decfsz	??_Lcd_Data,f
  1728     0479  2C78               	goto	u717
  1729     047A  0BF1               	decfsz	??_Lcd_Data+1,f
  1730     047B  2C78               	goto	u717
  1731     047C                     l101:
  1732     047C  0008               	return
  1733     047D                     __end_of_Lcd_Data:
  1734                           
  1735                           	psect	text8
  1736     0492                     __ptext8:	
  1737 ;; *************** function _Lcd_Command *****************
  1738 ;; Defined at:
  1739 ;;		line 137 in file "7T_ADC_PWM.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;  i               1    wreg     unsigned char 
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;  i               1    2[COMMON] unsigned char 
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		wreg, status,2, status,0, btemp+1
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1753 ;;      Params:         0       0       0       0       0
  1754 ;;      Locals:         1       0       0       0       0
  1755 ;;      Temps:          2       0       0       0       0
  1756 ;;      Totals:         3       0       0       0       0
  1757 ;;Total ram usage:        3 bytes
  1758 ;; Hardware stack levels used: 1
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_Lcd_Output
  1763 ;;		_init
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767     0492                     _Lcd_Command:	
  1768                           ;psect for function _Lcd_Command
  1769                           
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0+btemp+1]
  1773                           ;Lcd_Command@i stored from wreg
  1774     0492  00F2               	movwf	Lcd_Command@i
  1775     0493                     l883:
  1776     0493  30F7               	movlw	247
  1777     0494  00FF               	movwf	btemp+1
  1778     0495  087F               	movf	btemp+1,w
  1779     0496  1283               	bcf	3,5	;RP0=0, select bank0
  1780     0497  1303               	bcf	3,6	;RP1=0, select bank0
  1781     0498  0587               	andwf	7,f	;volatile
  1782     0499                     l885:
  1783     0499  0872               	movf	Lcd_Command@i,w
  1784     049A  0088               	movwf	8	;volatile
  1785     049B                     l887:
  1786     049B  1407               	bsf	7,0	;volatile
  1787     049C                     l889:
  1788     049C  30FE               	movlw	254
  1789     049D  00FF               	movwf	btemp+1
  1790     049E  087F               	movf	btemp+1,w
  1791     049F  0587               	andwf	7,f	;volatile
  1792     04A0  30C3               	movlw	195
  1793     04A1  00F1               	movwf	??_Lcd_Command+1
  1794     04A2  30CD               	movlw	205
  1795     04A3  00F0               	movwf	??_Lcd_Command
  1796     04A4                     u727:
  1797     04A4  0BF0               	decfsz	??_Lcd_Command,f
  1798     04A5  2CA4               	goto	u727
  1799     04A6  0BF1               	decfsz	??_Lcd_Command+1,f
  1800     04A7  2CA4               	goto	u727
  1801     04A8                     l98:
  1802     04A8  0008               	return
  1803     04A9                     __end_of_Lcd_Command:
  1804     007E                     btemp	set	126	;btemp
  1805     007E                     wtemp0	set	126
  1806                           
  1807                           	psect	config
  1808                           
  1809                           ;Config register CONFIG @ 0x2007
  1810                           ;	Oscillator Selection bits
  1811                           ;	FOSC = EXTRC, RC oscillator
  1812                           ;	Watchdog Timer Enable bit
  1813                           ;	WDTE = OFF, WDT disabled
  1814                           ;	Power-up Timer Enable bit
  1815                           ;	PWRTE = OFF, PWRT disabled
  1816                           ;	Brown-out Reset Enable bit
  1817                           ;	BOREN = OFF, BOR disabled
  1818                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1819                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1820                           ;	Data EEPROM Memory Code Protection bit
  1821                           ;	CPD = OFF, Data EEPROM code protection off
  1822                           ;	Flash Program Memory Write Enable bits
  1823                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1824                           ;	In-Circuit Debugger Mode bit
  1825                           ;	DEBUG = 0x1, unprogrammed default
  1826                           ;	Flash Program Memory Code Protection bit
  1827                           ;	CP = OFF, Code protection off
  1828     2007                     	org	8199
  1829     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv
    _init->_Lcd_Command
    _init->_Lcd_Data
    ___lldiv->___lmul
    _Lcd_Output->___bmul
    ___bmul->___lwdiv

Critical Paths under _main in BANK0

    _main->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1788
                                             13 BANK0      4     4      0
                         _Lcd_Output
                            ___lldiv
                             ___lmul
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      44
                                              3 COMMON     2     2      0
                        _Lcd_Command
                           _Lcd_Data
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Output                                           7     2      5    1186
                                             10 COMMON     2     2      0
                                              0 BANK0      5     0      5
                        _Lcd_Command
                           _Lcd_Data
                             ___bmul
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     466
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              7 COMMON     3     2      1
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Output
     _Lcd_Command
     _Lcd_Data
     ___bmul
       ___lwdiv (ARG)
     ___lwdiv
   ___lldiv
     ___lmul (ARG)
   ___lmul
   _init
     _Lcd_Command
     _Lcd_Data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      33       5       63.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      41      12        0.0%
ABS                  0      0      41       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Jan 26 17:48:22 2024

                      _J 0038                        _N 0039                        _i 002C  
                      _k 0028                        _m 0030                        _n 002E  
                      pc 0002           ___bmul@product 0078                       l71 0758  
                     l68 070C                       l95 06F4                       l88 063B  
                     l98 04A8                       fsr 0004                      l101 047C  
                    l201 0532                      l213 0491                      l223 059A  
                    l467 04EC                      l901 047E                      l911 048B  
                    l903 047F                      l913 0490                      l905 0483  
                    l921 04B1                      l907 0487                      l931 04D4  
                    l923 04B4                      l909 0489                      l933 04DA  
                    l925 04BB                      l917 04A9                      l935 04DB  
                    l927 04BF                      l919 04AB                      l951 0648  
                    l943 063C                      l937 04E2                      l929 04C3  
                    l961 0664                      l953 064C                      l945 0640  
                    l883 0493                      l891 046A                      l939 04E8  
                    l971 0688                      l963 066C                      l955 0650  
                    l947 0642                      l885 0499                      l893 046D  
                    l981 06AA                      l973 068E                      l965 0672  
                    l957 0656                      l949 0644                      l887 049B  
                    l895 046F                      l991 06C0                      l975 0696  
                    l967 067A                      l959 065E                      l889 049C  
                    l897 0470                      l993 06C9                      l977 069C  
                    l969 0680                      l899 0474                      l995 06CF  
                    l987 06AE                      l979 06A4                      l989 06B8  
                    u320 0483                      u400 04E8                      u321 0482  
                    u401 04E7                      u330 0490                      u410 06C9  
                    u331 048F                      u411 06C8                      u340 04B1  
                    u420 06EE                      u341 04B0                      u421 06ED  
                    u430 05B3                      u510 052A                      _PR2 0092  
                    u431 05B2                      u511 0529                      u360 04C3  
                    u440 05FE                      u520 0545                      u600 075C  
                    u361 04C2                      u441 05FD                      u521 0544  
                    u505 051A                      u601 075B                      u450 0617  
                    u610 07D0                      u355 04B5                      u451 0616  
                    u380 04D4                      u460 063B                      u540 0559  
                    u381 04D3                      u461 063A                      u541 0558  
                    u470 04F9                      u375 04C4                      u535 054A  
                    u471 04F8                      u615 07CB                      u560 0574  
                    u385 04D0                      u561 0573                      u481 0502  
                    u625 07D9                      u482 0509                      u395 04DC  
                    u555 055B                      u483 0510                      u707 06A0  
                    u580 0592                      u717 0478                      u581 0591  
                    u565 0570                      u637 0704                      u590 0710  
                    u727 04A4                      u575 0584                      u495 0512  
                    u647 0750                      u591 070F                      u657 065A  
                    u667 0668                      u677 0676                      u687 0684  
                    u697 0692                      _ch0 004F                      _ch1 004B  
                    fsr0 0004                      indf 0000      __end_of_Lcd_Command 04A9  
                   l1001 06D3                     l1011 05A7                     l1003 06DD  
                   l1021 05DF                     l1013 05AD                     l1005 06E5  
                   l1101 0737                     l1031 0606                     l1023 05E3  
                   l1015 05B3                     l1007 06EE                     l1111 076E  
                   l1103 0746                     l1041 062E                     l1033 060D  
                   l1017 05C0                     l1025 05F6                     l1009 059B  
                   l1113 077B                     l1105 074A                     l1035 0617  
                   l1027 05FE                     l1019 05D9                     l1051 04F9  
                   l1115 07B1                     l1107 0755                     l1037 061D  
                   l1045 0635                     l1029 0604                     l1061 0533  
                   l1053 0510                     l1117 07C0                     l1109 075C  
                   l1039 0622                     l1071 0559                     l1063 0545  
                   l1055 0519                     l1047 04ED                     l1119 07D5  
                   l1081 058C                     l1073 0562                     l1065 0548  
                   l1057 052A                     l1049 04F5                     l1075 0574  
                   l1067 0551                     l1083 0592                     l1091 06FE  
                   l1077 0582                     l1069 0555                     l1093 0709  
                   l1079 0583                     l1095 0710                     l1087 06F5  
                   l1097 0722                     l1089 06FA                     l1099 072F  
                   _main 06F5                     _init 063C                     btemp 007E  
                   start 0000        ___bmul@multiplier 0079               _Lcd_Output 059B  
                  ?_main 0070                    ?_init 0070          __end_of___lldiv 059B  
                  _T2CON 0012          __end_of___lwdiv 04ED                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088      ___lmul@multiplicand 0074                    _hival 0034  
                  _loval 0036                    _value 0024                    pclath 000A  
                  status 0003                    wtemp0 007E         __end_of_Lcd_Data 047D  
        __initialization 07E6             __end_of_main 07E6             __end_of_init 06F5  
            _Lcd_Command 0492                   ??_main 0047                   ??_init 0073  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   ___bmul 047D  
                 ___lmul 04ED                ??___lldiv 007D                ??___lwdiv 0074  
            ?_Lcd_Output 003A  __end_of__initialization 07FC      ___bmul@multiplicand 0077  
         __pcstackCOMMON 0070             __pidataBANK0 044E                ?_Lcd_Data 0070  
             __pbssBANK0 0020               _delaycount 0032               __pmaintext 06F5  
                ?___bmul 0077                  ?___lmul 0070                  _CCP1CON 0017  
         ___lmul@product 0079               ??_Lcd_Data 0070                  ___lldiv 0533  
                ___lwdiv 04A9             ?_Lcd_Command 0070                  __ptext1 063C  
                __ptext2 04ED                  __ptext3 0533                  __ptext4 059B  
                __ptext5 04A9                  __ptext6 047D                  __ptext7 0469  
                __ptext8 0492                  clrloop0 0447                  _voltage 0020  
