

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 06 20:35:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
  1419     05D0  1D03               	btfss	3,2
  1420     05D1  2DD3               	goto	u361
  1421     05D2  2DD4               	goto	u360
  1422     05D3                     u361:
  1423     05D3  2DAF               	goto	l941
  1424     05D4                     u360:
  1425     05D4                     l951:
  1426     05D4  087B               	movf	___lwdiv@quotient+1,w
  1427     05D5  00F7               	movwf	?___lwdiv+1
  1428     05D6  087A               	movf	___lwdiv@quotient,w
  1429     05D7  00F6               	movwf	?___lwdiv
  1430     05D8                     l465:
  1431     05D8  0008               	return
  1432     05D9                     __end_of___lwdiv:
  1433                           
  1434                           	psect	text6
  1435     04CC                     __ptext6:	
  1436 ;; *************** function ___bmul *****************
  1437 ;; Defined at:
  1438 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;  multiplier      1    wreg     unsigned char 
  1441 ;;  multiplicand    1    0[COMMON] unsigned char 
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;  multiplier      1    2[COMMON] unsigned char 
  1444 ;;  product         1    1[COMMON] unsigned char 
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      unsigned char 
  1447 ;; Registers used:
  1448 ;;		wreg, status,2, status,0, btemp+1
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1454 ;;      Params:         1       0       0       0       0
  1455 ;;      Locals:         2       0       0       0       0
  1456 ;;      Temps:          0       0       0       0       0
  1457 ;;      Totals:         3       0       0       0       0
  1458 ;;Total ram usage:        3 bytes
  1459 ;; Hardware stack levels used: 1
  1460 ;; This function calls:
  1461 ;;		Nothing
  1462 ;; This function is called by:
  1463 ;;		_Lcd_Output
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467     04CC                     ___bmul:	
  1468                           ;psect for function ___bmul
  1469                           
  1470                           
  1471                           ;incstack = 0
  1472                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1473                           ;___bmul@multiplier stored from wreg
  1474     04CC  00F2               	movwf	___bmul@multiplier
  1475     04CD                     l913:
  1476     04CD  01F1               	clrf	___bmul@product
  1477     04CE                     l915:
  1478     04CE  1C72               	btfss	___bmul@multiplier,0
  1479     04CF  2CD1               	goto	u281
  1480     04D0  2CD2               	goto	u280
  1481     04D1                     u281:
  1482     04D1  2CD6               	goto	l919
  1483     04D2                     u280:
  1484     04D2                     l917:
  1485     04D2  0870               	movf	___bmul@multiplicand,w
  1486     04D3  00FF               	movwf	btemp+1
  1487     04D4  087F               	movf	btemp+1,w
  1488     04D5  07F1               	addwf	___bmul@product,f
  1489     04D6                     l919:
  1490     04D6  1003               	clrc
  1491     04D7  0DF0               	rlf	___bmul@multiplicand,f
  1492     04D8                     l921:
  1493     04D8  1003               	clrc
  1494     04D9  0CF2               	rrf	___bmul@multiplier,f
  1495     04DA                     l923:
  1496     04DA  0872               	movf	___bmul@multiplier,w
  1497     04DB  1D03               	btfss	3,2
  1498     04DC  2CDE               	goto	u291
  1499     04DD  2CDF               	goto	u290
  1500     04DE                     u291:
  1501     04DE  2CCE               	goto	l915
  1502     04DF                     u290:
  1503     04DF                     l925:
  1504     04DF  0871               	movf	___bmul@product,w
  1505     04E0                     l211:
  1506     04E0  0008               	return
  1507     04E1                     __end_of___bmul:
  1508                           
  1509                           	psect	text7
  1510     04B8                     __ptext7:	
  1511 ;; *************** function _Lcd_Data *****************
  1512 ;; Defined at:
  1513 ;;		line 72 in file "newmain.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;  i               1    wreg     unsigned char 
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;  i               1    2[COMMON] unsigned char 
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  1    wreg      void 
  1520 ;; Registers used:
  1521 ;;		wreg, status,2, status,0, btemp+1
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         0       0       0       0       0
  1528 ;;      Locals:         1       0       0       0       0
  1529 ;;      Temps:          2       0       0       0       0
  1530 ;;      Totals:         3       0       0       0       0
  1531 ;;Total ram usage:        3 bytes
  1532 ;; Hardware stack levels used: 1
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_keyscan
  1537 ;;		_Lcd_Output
  1538 ;;		_val_check
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542     04B8                     _Lcd_Data:	
  1543                           ;psect for function _Lcd_Data
  1544                           
  1545                           
  1546                           ;incstack = 0
  1547                           ; Regs used in _Lcd_Data: [wreg+status,2+status,0+btemp+1]
  1548                           ;Lcd_Data@i stored from wreg
  1549     04B8  00F2               	movwf	Lcd_Data@i
  1550     04B9                     l889:
  1551                           
  1552                           ;newmain.c: 73:     PORTC |= 0x08;
  1553     04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1554     04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1555     04BB  1587               	bsf	7,3	;volatile
  1556     04BC                     l891:
  1557                           
  1558                           ;newmain.c: 74:     PORTD=i;
  1559     04BC  0872               	movf	Lcd_Data@i,w
  1560     04BD  0088               	movwf	8	;volatile
  1561     04BE                     l893:
  1562                           
  1563                           ;newmain.c: 75:     PORTC |= 0x01;
  1564     04BE  1407               	bsf	7,0	;volatile
  1565     04BF                     l895:
  1566                           
  1567                           ;newmain.c: 76:     PORTC &= ~0x01;
  1568     04BF  30FE               	movlw	254
  1569     04C0  00FF               	movwf	btemp+1
  1570     04C1  087F               	movf	btemp+1,w
  1571     04C2  0587               	andwf	7,f	;volatile
  1572     04C3                     l897:
  1573                           
  1574                           ;newmain.c: 77:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1575     04C3  30C3               	movlw	195
  1576     04C4  00F1               	movwf	??_Lcd_Data+1
  1577     04C5  30CD               	movlw	205
  1578     04C6  00F0               	movwf	??_Lcd_Data
  1579     04C7                     u477:
  1580     04C7  0BF0               	decfsz	??_Lcd_Data,f
  1581     04C8  2CC7               	goto	u477
  1582     04C9  0BF1               	decfsz	??_Lcd_Data+1,f
  1583     04CA  2CC7               	goto	u477
  1584     04CB                     l69:
  1585     04CB  0008               	return
  1586     04CC                     __end_of_Lcd_Data:
  1587                           
  1588                           	psect	text8
  1589     05D9                     __ptext8:	
  1590 ;; *************** function _init *****************
  1591 ;; Defined at:
  1592 ;;		line 42 in file "newmain.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;		None
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;		None
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       0       0       0       0
  1607 ;;      Locals:         0       0       0       0       0
  1608 ;;      Temps:          2       0       0       0       0
  1609 ;;      Totals:         2       0       0       0       0
  1610 ;;Total ram usage:        2 bytes
  1611 ;; Hardware stack levels used: 1
  1612 ;; Hardware stack levels required when called: 1
  1613 ;; This function calls:
  1614 ;;		_Lcd_Command
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620     05D9                     _init:	
  1621                           ;psect for function _init
  1622                           
  1623     05D9                     l1003:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1626                           
  1627                           
  1628                           ;newmain.c: 43:     TRISC = 0x00;
  1629     05D9  1683               	bsf	3,5	;RP0=1, select bank1
  1630     05DA  1303               	bcf	3,6	;RP1=0, select bank1
  1631     05DB  0187               	clrf	7	;volatile
  1632                           
  1633                           ;newmain.c: 44:     TRISD = 0x00;
  1634     05DC  0188               	clrf	8	;volatile
  1635     05DD                     l1005:
  1636                           
  1637                           ;newmain.c: 45:     TRISB = 0xF0;
  1638     05DD  30F0               	movlw	240
  1639     05DE  0086               	movwf	6	;volatile
  1640     05DF                     l1007:
  1641                           
  1642                           ;newmain.c: 47:     OPTION_REG &= 0x7F;
  1643     05DF  307F               	movlw	127
  1644     05E0  00FF               	movwf	btemp+1
  1645     05E1  087F               	movf	btemp+1,w
  1646     05E2  0581               	andwf	1,f	;volatile
  1647     05E3                     l1009:
  1648                           
  1649                           ;newmain.c: 49:     Lcd_Command(0x30);
  1650     05E3  3030               	movlw	48
  1651     05E4  120A  118A  24E1  120A  118A  	fcall	_Lcd_Command
  1652     05E9                     l1011:
  1653                           
  1654                           ;newmain.c: 50:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1655     05E9  30C3               	movlw	195
  1656     05EA  00F4               	movwf	??_init+1
  1657     05EB  30CD               	movlw	205
  1658     05EC  00F3               	movwf	??_init
  1659     05ED                     u487:
  1660     05ED  0BF3               	decfsz	??_init,f
  1661     05EE  2DED               	goto	u487
  1662     05EF  0BF4               	decfsz	??_init+1,f
  1663     05F0  2DED               	goto	u487
  1664     05F1                     l1013:
  1665                           
  1666                           ;newmain.c: 51:     Lcd_Command(0x30);
  1667     05F1  3030               	movlw	48
  1668     05F2  120A  118A  24E1  120A  118A  	fcall	_Lcd_Command
  1669     05F7                     l1015:
  1670                           
  1671                           ;newmain.c: 52:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1672     05F7  30C3               	movlw	195
  1673     05F8  00F4               	movwf	??_init+1
  1674     05F9  30CD               	movlw	205
  1675     05FA  00F3               	movwf	??_init
  1676     05FB                     u497:
  1677     05FB  0BF3               	decfsz	??_init,f
  1678     05FC  2DFB               	goto	u497
  1679     05FD  0BF4               	decfsz	??_init+1,f
  1680     05FE  2DFB               	goto	u497
  1681     05FF                     l1017:
  1682                           
  1683                           ;newmain.c: 53:     Lcd_Command(0x30);
  1684     05FF  3030               	movlw	48
  1685     0600  120A  118A  24E1  120A  118A  	fcall	_Lcd_Command
  1686     0605                     l1019:
  1687                           
  1688                           ;newmain.c: 54:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1689     0605  30C3               	movlw	195
  1690     0606  00F4               	movwf	??_init+1
  1691     0607  30CD               	movlw	205
  1692     0608  00F3               	movwf	??_init
  1693     0609                     u507:
  1694     0609  0BF3               	decfsz	??_init,f
  1695     060A  2E09               	goto	u507
  1696     060B  0BF4               	decfsz	??_init+1,f
  1697     060C  2E09               	goto	u507
  1698     060D                     l1021:
  1699                           
  1700                           ;newmain.c: 55:     Lcd_Command(0x38);
  1701     060D  3038               	movlw	56
  1702     060E  120A  118A  24E1  120A  118A  	fcall	_Lcd_Command
  1703     0613                     l1023:
  1704                           
  1705                           ;newmain.c: 56:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1706     0613  30C3               	movlw	195
  1707     0614  00F4               	movwf	??_init+1
  1708     0615  30CD               	movlw	205
  1709     0616  00F3               	movwf	??_init
  1710     0617                     u517:
  1711     0617  0BF3               	decfsz	??_init,f
  1712     0618  2E17               	goto	u517
  1713     0619  0BF4               	decfsz	??_init+1,f
  1714     061A  2E17               	goto	u517
  1715     061B                     l1025:
  1716                           
  1717                           ;newmain.c: 57:         Lcd_Command(0x0C);
  1718     061B  300C               	movlw	12
  1719     061C  120A  118A  24E1  120A  118A  	fcall	_Lcd_Command
  1720     0621                     l1027:
  1721                           
  1722                           ;newmain.c: 58:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1723     0621  30C3               	movlw	195
  1724     0622  00F4               	movwf	??_init+1
  1725     0623  30CD               	movlw	205
  1726     0624  00F3               	movwf	??_init
  1727     0625                     u527:
  1728     0625  0BF3               	decfsz	??_init,f
  1729     0626  2E25               	goto	u527
  1730     0627  0BF4               	decfsz	??_init+1,f
  1731     0628  2E25               	goto	u527
  1732     0629                     l1029:
  1733                           
  1734                           ;newmain.c: 59:         Lcd_Command(0x01);
  1735     0629  3001               	movlw	1
  1736     062A  120A  118A  24E1  120A  118A  	fcall	_Lcd_Command
  1737     062F                     l1031:
  1738                           
  1739                           ;newmain.c: 60:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1740     062F  30C3               	movlw	195
  1741     0630  00F4               	movwf	??_init+1
  1742     0631  30CD               	movlw	205
  1743     0632  00F3               	movwf	??_init
  1744     0633                     u537:
  1745     0633  0BF3               	decfsz	??_init,f
  1746     0634  2E33               	goto	u537
  1747     0635  0BF4               	decfsz	??_init+1,f
  1748     0636  2E33               	goto	u537
  1749     0637                     l1033:
  1750                           
  1751                           ;newmain.c: 61:     j=150;
  1752     0637  3096               	movlw	150
  1753     0638  1283               	bcf	3,5	;RP0=0, select bank0
  1754     0639  1303               	bcf	3,6	;RP1=0, select bank0
  1755     063A  00DC               	movwf	_j
  1756     063B  3000               	movlw	0
  1757     063C  00DD               	movwf	_j+1
  1758     063D                     l63:
  1759     063D  0008               	return
  1760     063E                     __end_of_init:
  1761                           
  1762                           	psect	text9
  1763     04E1                     __ptext9:	
  1764 ;; *************** function _Lcd_Command *****************
  1765 ;; Defined at:
  1766 ;;		line 65 in file "newmain.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;  i               1    wreg     unsigned char 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  i               1    2[COMMON] unsigned char 
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg, status,2, status,0, btemp+1
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1780 ;;      Params:         0       0       0       0       0
  1781 ;;      Locals:         1       0       0       0       0
  1782 ;;      Temps:          2       0       0       0       0
  1783 ;;      Totals:         3       0       0       0       0
  1784 ;;Total ram usage:        3 bytes
  1785 ;; Hardware stack levels used: 1
  1786 ;; This function calls:
  1787 ;;		Nothing
  1788 ;; This function is called by:
  1789 ;;		_init
  1790 ;;		_keyscan
  1791 ;;		_Lcd_Output
  1792 ;;		_val_check
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796     04E1                     _Lcd_Command:	
  1797                           ;psect for function _Lcd_Command
  1798                           
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0+btemp+1]
  1802                           ;Lcd_Command@i stored from wreg
  1803     04E1  00F2               	movwf	Lcd_Command@i
  1804     04E2                     l881:
  1805                           
  1806                           ;newmain.c: 66:     PORTC &= 0xF7;
  1807     04E2  30F7               	movlw	247
  1808     04E3  00FF               	movwf	btemp+1
  1809     04E4  087F               	movf	btemp+1,w
  1810     04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1811     04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1812     04E7  0587               	andwf	7,f	;volatile
  1813     04E8                     l883:
  1814                           
  1815                           ;newmain.c: 67:     PORTD=i;
  1816     04E8  0872               	movf	Lcd_Command@i,w
  1817     04E9  0088               	movwf	8	;volatile
  1818     04EA                     l885:
  1819                           
  1820                           ;newmain.c: 68:     PORTC |= 0x01;
  1821     04EA  1407               	bsf	7,0	;volatile
  1822     04EB                     l887:
  1823                           
  1824                           ;newmain.c: 69:     PORTC &= ~0x01;
  1825     04EB  30FE               	movlw	254
  1826     04EC  00FF               	movwf	btemp+1
  1827     04ED  087F               	movf	btemp+1,w
  1828     04EE  0587               	andwf	7,f	;volatile
  1829                           
  1830                           ;newmain.c: 70:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1831     04EF  30C3               	movlw	195
  1832     04F0  00F1               	movwf	??_Lcd_Command+1
  1833     04F1  30CD               	movlw	205
  1834     04F2  00F0               	movwf	??_Lcd_Command
  1835     04F3                     u547:
  1836     04F3  0BF0               	decfsz	??_Lcd_Command,f
  1837     04F4  2CF3               	goto	u547
  1838     04F5  0BF1               	decfsz	??_Lcd_Command+1,f
  1839     04F6  2CF3               	goto	u547
  1840     04F7                     l66:
  1841     04F7  0008               	return
  1842     04F8                     __end_of_Lcd_Command:
  1843     007E                     btemp	set	126	;btemp
  1844     007E                     wtemp0	set	126
  1845                           
  1846                           	psect	config
  1847                           
  1848                           ;Config register CONFIG @ 0x2007
  1849                           ;	Oscillator Selection bits
  1850                           ;	FOSC = EXTRC, RC oscillator
  1851                           ;	Watchdog Timer Enable bit
  1852                           ;	WDTE = OFF, WDT disabled
  1853                           ;	Power-up Timer Enable bit
  1854                           ;	PWRTE = OFF, PWRT disabled
  1855                           ;	Brown-out Reset Enable bit
  1856                           ;	BOREN = OFF, BOR disabled
  1857                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1858                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1859                           ;	Data EEPROM Memory Code Protection bit
  1860                           ;	CPD = OFF, Data EEPROM code protection off
  1861                           ;	Flash Program Memory Write Enable bits
  1862                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1863                           ;	In-Circuit Debugger Mode bit
  1864                           ;	DEBUG = 0x1, unprogrammed default
  1865                           ;	Flash Program Memory Code Protection bit
  1866                           ;	CP = OFF, Code protection off
  1867     2007                     	org	8199
  1868     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        120
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      7      79
    BANK1            80      0      60
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _val_check->_Lcd_Command
    _val_check->_Lcd_Data
    _Lcd_Output->___lwdiv
    ___lwdiv->___wmul
    _init->_Lcd_Command

Critical Paths under _main in BANK0

    _main->_keyscan
    _keyscan->_Lcd_Output

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1478
                               _init
                            _keyscan
 ---------------------------------------------------------------------------------
 (1) _keyscan                                              2     2      0    1456
                                              5 BANK0      2     2      0
                        _Lcd_Command
                           _Lcd_Data
                         _Lcd_Output
                          _val_check
 ---------------------------------------------------------------------------------
 (2) _val_check                                            0     0      0      44
                        _Lcd_Command
                           _Lcd_Data
 ---------------------------------------------------------------------------------
 (2) _Lcd_Output                                           5     3      2    1368
                                              0 BANK0      5     3      2
                        _Lcd_Command
                           _Lcd_Data
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     466
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     244
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (3) _Lcd_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (3) _Lcd_Command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _Lcd_Command
   _keyscan
     _Lcd_Command
     _Lcd_Data
     _Lcd_Output
       _Lcd_Command
       _Lcd_Data
       ___bmul
       ___lwdiv
         ___wmul (ARG)
       ___wmul
     _val_check
       _Lcd_Command
       _Lcd_Data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      3C       7       75.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      99      12        0.0%
ABS                  0      0      99       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Jan 06 20:35:18 2024

                      _i 005E                        _j 005C                        _m 007D  
                      _x 0067                        pc 0002           ___bmul@product 0071  
                     l63 063D                       l66 04F7                       l82 073B  
                     l69 04CB                       l85 07D3                       l99 06B5  
                     _d2 0064                       _d3 0062                       _d4 0060  
                     fsr 0004      ___wmul@multiplicand 0072                      l211 04E0  
                    l185 0504                      l187 051C                      l465 05D8  
                    l901 04FA                      l903 04FE                      l921 04D8  
                    l913 04CD                      l905 050B                      l923 04DA  
                    l915 04CE                      l931 0597                      l907 0512  
                    l925 04DF                      l917 04D2                      l941 05AF  
                    l933 059D                      l909 0518                      l919 04D6  
                    l943 05C0                      l935 05A0                      l951 05D4  
                    l881 04E2                      l945 05C6                      l937 05A7  
                    l929 0595                      l961 064F                      l883 04E8  
                    l891 04BC                      l947 05C7                      l939 05AB  
                    l955 073C                      l963 0650                      l885 04EA  
                    l893 04BE                      l949 05CE                      l973 0668  
                    l957 063E                      l887 04EB                      l895 04BF  
                    l991 069C                      l983 0682                      l975 0671  
                    l967 0657                      l959 0644                      l897 04C3  
                    l889 04B9                      l993 069D                      l985 068C  
                    l977 067A                      l969 0661                      l899 04F8  
                    l979 067B                      l997 06A4                      l989 0693  
                    l999 06AE                      u300 059D                      u301 059C  
                    u320 05AF                      u240 04FE                      u400 067A  
                    u321 05AE                      u241 04FD                      u401 0679  
                    u410 0681                      u315 05A1                      u411 0680  
                    u340 05C0                      u420 069C                      u341 05BF  
                    u421 069B                      u270 0518                      u430 06A3  
                    u335 05B0                      u271 0517                      u255 0505  
                    u431 06A2                      u280 04D2                      u360 05D4  
                    u440 06CE                      u281 04D1                      u361 05D3  
                    u345 05BC                      u265 050C                      u441 06CD  
                    u290 04DF                      u370 064F                      u450 06FE  
                    u507 0609                      u291 04DE                      u355 05C8  
                    u371 064E                      u451 06FD                      u380 0656  
                    u460 0712                      u517 0617                      u381 0655  
                    u461 0711                      u390 0671                      u527 0625  
                    u391 0670                      u537 0633                      u547 04F3  
                    u477 04C7                      u487 05ED                      u497 05FB  
                    fsr0 0004                      indf 0000      __end_of_Lcd_Command 04F8  
                   l1011 05E9                     l1003 05D9                     l1021 060D  
                   l1013 05F1                     l1005 05DD                     l1031 062F  
                   l1023 0613                     l1015 05F7                     l1007 05DF  
                   l1033 0637                     l1025 061B                     l1017 05FF  
                   l1009 05E3                     l1041 06C8                     l1027 0621  
                   l1019 0605                     l1107 072D                     l1051 06E0  
                   l1035 06B6                     l1029 0629                     l1053 06E9  
                   l1045 06CF                     l1037 06BF                     l1071 0717  
                   l1063 0703                     l1055 06EF                     l1047 06D9  
                   l1039 06C5                     l1073 071B                     l1065 0712  
                   l1057 06FE                     l1083 0497                     l1077 0725  
                   l1085 049C                     _main 0497                     _init 05D9  
                   btemp 007E                     start 0000        ___bmul@multiplier 0072  
             _Lcd_Output 073C                    ?_main 0070                    ?_init 0070  
        __end_of___lwdiv 05D9                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _array 003E          __end_of_keyscan 073C  
                  _value 0066                    pclath 000A                    status 0003  
                  wtemp0 007E         __end_of_Lcd_Data 04CC          __initialization 07D4  
           __end_of_main 04A5             __end_of_init 063E              _Lcd_Command 04E1  
                 ??_main 007D                   ??_init 0073                   ___bmul 04CC  
                 ___wmul 04F8                ??___lwdiv 007A              ?_Lcd_Output 0068  
              ??_keyscan 006D  __end_of__initialization 07FC      ___bmul@multiplicand 0070  
         __pcstackCOMMON 0070             __pidataBANK0 0559             __pidataBANK1 051D  
              ?_Lcd_Data 0070               __pbssBANK0 005C               __pmaintext 0497  
                ?___bmul 0070                  ?___wmul 0070               ??_Lcd_Data 0070  
             _array_high 00A0                  ___lwdiv 0595             ?_Lcd_Command 0070  
                __ptext1 06B6                  __ptext2 063E                  __ptext3 073C  
                __ptext4 04F8                  __ptext5 0595                  __ptext6 04CC  
                __ptext7 04B8                  __ptext8 05D9                  __ptext9 04E1  
                _keyscan 06B6     end_of_initialization 07FC        __end_of_val_check 06B6  
              Lcd_Data@i 0072             ??_Lcd_Output 006A       __end_of_Lcd_Output 07D4  
         __end_of___bmul 04E1           __end_of___wmul 051D      start_initialization 07D4  
               ??___bmul 0071                 ??___wmul 0074               init_fetch0 04A5  
            __pdataBANK0 0020              __pdataBANK1 00A0              __pbssCOMMON 007D  
              ___latbits 0002            __pcstackBANK0 0068         ___lwdiv@dividend 0078  
               ?___lwdiv 0076                _array_med 00BE                _array_low 0020  
               ?_keyscan 0070         ___lwdiv@quotient 007A           ___wmul@product 0074  
              _val_check 063E             Lcd_Command@i 0072        ___wmul@multiplier 0070  
               _Lcd_Data 04B8               ?_val_check 0070          ___lwdiv@divisor 0076  
